Año Elección,Lista,Pacto,Partido,Total de votos válidos de la elección,Votos nulos de la elección,Votos en blanco de la elección,Total de sufragios emitidos en la elección
,F,Concertación Democrática ,Partido Demócrata Cristiano (DC) - Partido Socialista (PS) - Independientes Lista F,,,,
,G,Mas Humanos,Movimiento Amplio Social (MAS) - Partido Humanista (PH) - Independientes Lista G,,,,
,H,Coalición,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI) - Independientes Lista H,,,,
,I,Por el Desarrollo del Norte,Fuerza del Norte (FDN) - Independientes Lista I,,,,
,J,Independientes fuera de pacto,No,,,,
2016,A,Regionalista de Magallanes,Partido Regionalista de Magallanes (PRM),4 751 507,110 772,64 978,4 927 257
,B,Nueva Mayoría para Chile,Partido Demócrata Cristiano (DC) - Partido Socialista (PS),,,,
,G,Con la Fuerza del Futuro,Partido Radical Socialdemócrata (PRSD) - MAS Región (MAS-R) - Izquierda Ciudadana (IC) ,,,,
,S,Nueva Mayoría por Chile,Partido por la Democracia (PPD) - Partido Comunista (PPCH),,,,
,C,Poder Ecologista Ciudadano ,Partido Ecologista Verde (PEV) - Poder (P),,,,
,D,Aysén,Somos Aysén (SA),,,,
,H,Chile Vamos RN e Independientes,Renovación Nacional (RN),,,,
,J,Chile Vamos PRI-Evópoli e Independientes,Evolución Política (Evópoli) - Partido Regionalista Independiente (PRI),,,,
,L,Chile Vamos UDI e Independientes ,Unión Demócrata Independiente (UDI),,,,
,I,Chile Quiere Amplitud ,Amplitud (A),,,,
,K,Cambiemos la Historia,Revolución Democrática (RD),,,,
,M,Pueblo Unido,Partido Igualdad (PI) ,,,,
,N,Norte Verde,Fuerza Regional Norte Verde (FRNV),,,,
,O,Yo Marco por el Cambio ,Partido Progresista (PRO) - Democracia Regional Patagónica (DRP) - Frente Regional y Popular (FRP),,,,
,P,Alternativa Democrática,Partido Liberal (PL) - Partido Humanista (PH) - Movimiento Independiente Regionalista Agrario y Social (MIRAS),,,,
,Q,Unidos Resulta en Democracia,Unidos Resulta en Democracia (URD),,,,
,R,Justicia y Transparencia,Unión Patriótica (UPA),,,,
2021,YW,Unidad por el Apruebo,Partido Socialista (PS) - Partido por la Democracia (PPD),6 343 688 ,70 273,54 948,6 468 909
,ZU,Radicales e Independientes ,Partido Radical (PR),,,,
,M,"Chile Digno, Verde y Soberano",Partido Comunista (PCCH) - Federación Regionalista Verde Social (FRVS),,,,
,XE,Ciudadanos Independientes,Partido Nacional Ciudadano (PNC),,,,
,XO,Republicanos,Partido Republicano (PLR),,,,
,XS,Frente Amplio,Revolución Democrática (RD) - Convergencia Social (CS) - Comunes ( C ) - Partido Liberal (PL) ,,,,
,XU,Unidos por la Dignidad,Partido Demócrata Cristiano (DC) - Partido Progresista (PRO) - Ciudadanos (CIU) ,,,,
,XK,Chile Vamos RN-Independientes,Renovación Nacional (RN) ,,,,
,YM,Chile Vamos PRI-Independientes,Partido Regionalista Independiente Demócrata (PRI),,,,
,ZG,Chile Vamos Evópoli-Independientes,Evolución Política (Evópoli) ,,,,
,ZJ,Chile Vamos UDI-Independientes,Unión Demócrata Independiente (UDI),,,,
,XY,Dignidad Ahora,Partido Humanista (PH) - Partido Igualdad (PI),,,,
,XZ,Ecologistas e Independientes,Partido Ecologista Verde (PEV),,,,
,YC,Independientes Cristianos ,Partido Conservador Cristiano (PCC),,,,
,YG,Nuevo Tiempo,Nuevo Tiempo (NT),,,,
,ZB,Unión Patriótica,Unión Patriótica (UPA),,,,
,ZR,Partido de Trabajadores Revolucionarios,Partido de Trabajadores Revolucionarios (PTR),,,,
