PRIMERA VUELTA DE ELECCIONES PRESIDENCIALES 1989-2024,,,,,,,,,,,
AÑO,CANDIDATO,PARTIDO,COALICIÓN O APOYO POLÍTICO,PARTIDOS QUE COMPONEN LA COALICIÓN,CANTIDAD DE VOTOS OBTENIDOS,PORCENTAJE DE VOTOS OBTENIDO,TOTAL DE VOTOS VÁLIDOS,VOTOS NULOS,VOTOS EN BLANCO,TOTAL DE SUFRAGIOS EMITIDOS,Total de TOTAL DE INSCRITOS
,Alfredo Sfeir Younis,ECOV,Nueva Constitución para Chile,Partido Ecologista Verde (ECOV) - Partido Ecologista Verde del Norte (PEV),154 648,2.34%,,,,,
,Roxana Miranda Meneses,IGUAL,Partido Igualdad,Partido Igualdad (IGUAL),81 873,1.24%,,,,,
,Ricardo Israel Zipper,PRI,Partido Regionalista de los Indpendientes ,Partido Regionalista de los Independientes (PRI),37 744,0.57%,,,,,
,Tomás Jocelyn-Holt Letelier,Independiente,No,,12 594,0.19%,,,,,
2017,Sebastián Piñera Echenique,Independiente,Chile Vamos,Unión Demócrata Independiente (UDI) - Renovación Nacional (RN) - Evolución Política (Evópoli) - Partido Regionalista Independiente (PRI),2 418 540,36.64%,6 600 280,64 504,38 543,6 703 327,14 347 288
,Alejandro Guillier Álvarez,Independiente,La Fuerza de la Mayoría,Partido Socialista (PS) - Partido por la Democracia (PPD) - Partido Radical Socialdemócrata (PRSD) - Izquierda Ciudadana (IC) - Partido Comunista de Chile (PCCH) - Movimiento Amplio Social (MAS) ,1 498 040,22.7%,,,,,
,Beatriz Sánchez Muñoz,Independiente,Frente Amplio,Partido Humanista (PH) - Partido Igualdad (IGUAL) - Partido Liberal (PL) - Revolución Democrática (RD) - ,1 338 037,20.27%,,,,,
,José Antonio Kast Rist,Independiente,No,,523 375,7.93%,,,,,
,Carolina Goic Boroevic,DC,Partido Demócrata Cristiano,Partido Demócrata Cristiano,387 784,5.88%,,,,,
,Marco Enríquez-Ominami Gumucio ,PRO,Partido Progresista,Partido Progresista,376 871,5.71%,,,,,
,Eduardo Artés Brichetti,UPA,Unión Patriótica,Unión Patriótica,33 665,0.51%,,,,,
,Alejandro Navarro Brain,PAÍS,País,País,23 968,0.36%,,,,,
2021,Gabriel Boric Font,CS,Apruebo Dignidad,Convergencia Social (CS) - Revolución Democrática (RD) - Comunes ( C ) - Partido Comunista de Chile (PCCH) - Federación Regionalista Verde Social (FRVS) - Acción Humanista (AH) - Izquierda Cristiana de Chile (IC) ,1 814 809,25.83%,7 027 068,31 322,57 200,7 115 590,15 030 973
,José Antonio Kast Rist,PLR,Frente Social Cristiano,Partido Republicano (PLR) - Partido Conservador Cristiano (PCC) ,1 961 122,27.91%,,,,,
,Franco Parisi Fernández,PDG,Partido de la Gente,Partido de la Gente,899 403,12.8%,,,,,
,Sebastián Sichel Ramírez,Independiente,Chile Podemos +,Unión Demócrata Independiente (UDI) - Renovación Nacional (RN) - Evolución Política (Evópoli) - Partido Regionalista Independiente Demócrata (PRI),898 510,12.79%,,,,,
,Yasna Provoste Campillay,DC,Nuevo Pacto Social,Partido Demócrata Cristiano (DC) - Partido Socialista (PS) - Partido por la Democracia (PPD) - Partido Radical (PR) - Ciudadanos (CIU) - Partido Liberal (PL) ,815 558,11.61%,,,,,
,Marco Enríquez-Ominami Gumucio ,PRO,Partido Progresista,Partido Progresista,534 485,7.61%,,,,,
,Eduardo Artés Brichetti,UPA,Unión Patriótica,Unión Patriótica,103 181,1.47%,,,,,
